Time,Height,Speed,Precision
3.96,2.2,8.88,97.0
3.96,2.2,8.88,97.0
3.96,2.2,8.88,97.0
3.97,2.2,8.88,97.0
3.97,2.2,8.88,97.0
3.97,2.2,8.88,97.0
3.98,2.2,8.90,97.0
3.98,2.2,8.90,97.0
3.98,2.2,8.90,97.0
3.99,2.2,8.90,97.0
3.99,2.2,8.90,97.0
3.99,2.2,8.90,97.0
4.00,2.2,8.93,97.0
4.00,2.2,8.93,97.0
4.00,2.2,8.93,97.0
4.01,2.2,8.93,97.0
4.01,2.2,8.93,97.0
4.01,2.2,8.93,97.0
4.02,2.2,8.95,97.0
4.02,2.2,8.95,97.0
4.02,2.2,8.95,97.0
4.02,2.2,8.95,97.0
4.03,2.2,8.95,97.0
4.03,2.2,8.95,97.0
4.03,2.2,8.95,97.0
4.03,2.2,8.95,97.0
4.04,2.2,8.97,97.0
4.04,2.2,8.97,97.0
4.04,2.2,8.97,97.0
4.05,2.2,8.97,97.0
4.05,2.2,8.97,97.0
4.05,2.2,8.97,97.0
4.05,2.2,8.97,97.0
4.06,2.2,8.99,97.0
4.06,2.2,8.99,97.0
4.06,2.2,8.99,97.0
4.07,2.2,8.99,97.0
4.07,2.2,8.99,97.0
4.07,2.2,8.99,97.0
4.08,2.2,9.01,97.0
4.08,2.2,9.01,97.0
4.08,2.2,9.01,97.0
4.09,2.2,9.01,97.0
4.09,2.2,9.01,97.0
4.09,2.2,9.01,97.0
4.09,2.2,9.01,97.0
4.10,2.2,9.03,97.0
4.10,2.2,9.03,97.0
4.10,2.2,9.03,97.0
4.11,2.2,9.03,97.0
4.11,2.2,9.03,97.0
4.11,2.2,9.03,97.0
4.11,2.2,9.03,97.0
4.12,2.2,9.05,97.0
4.12,2.2,9.05,97.0
4.12,2.2,9.05,97.0
4.12,2.2,9.05,97.0
4.13,2.2,9.05,97.0
4.13,2.2,9.05,97.0
4.13,2.2,9.05,97.0
4.14,2.2,9.07,97.0
4.14,2.2,9.07,97.0
4.14,2.2,9.07,97.0
4.14,2.2,9.07,97.0
4.15,2.2,9.07,97.0
4.15,2.2,9.07,97.0
4.15,2.2,9.07,97.0
4.16,2.2,8.90,97.0
4.16,2.2,8.90,97.0
4.16,2.2,8.90,97.0
4.17,2.2,8.90,97.0
4.17,2.2,8.90,97.0
4.17,2.2,8.90,97.0
4.17,2.2,8.90,97.0
4.18,2.2,8.58,97.0
4.18,2.2,8.58,97.0
4.18,2.2,8.58,97.0
4.18,2.2,8.58,97.0
4.19,2.2,8.58,97.0
4.19,2.2,8.58,97.0
4.19,2.2,8.58,97.0
4.19,2.2,8.58,97.0
4.20,2.2,8.29,97.0
4.20,2.2,8.29,97.0
4.20,2.2,8.29,97.0
4.20,2.2,8.29,97.0
4.21,2.2,8.29,97.0
4.21,2.2,8.29,97.0
4.21,2.2,8.29,97.0
4.21,2.2,8.29,97.0
4.22,2.2,8.02,97.0
4.22,2.2,8.02,97.0
4.22,2.2,8.02,97.0
4.22,2.2,8.02,97.0
4.23,2.2,8.02,97.0
4.23,2.2,8.02,97.0
4.23,2.2,8.02,97.0
4.23,2.2,8.02,97.0
4.24,2.2,7.78,97.0
4.24,2.2,7.78,97.0
4.24,2.2,7.78,97.0
4.24,2.2,7.78,97.0
4.25,2.2,7.78,97.0
4.25,2.2,7.78,97.0
4.25,2.2,7.78,97.0
4.26,2.2,7.57,97.0
4.26,2.2,7.57,97.0
4.26,2.2,7.57,97.0
4.27,2.2,7.57,97.0
4.27,2.2,7.57,97.0
4.27,2.2,7.57,97.0
4.28,2.2,7.39,97.0
4.28,2.2,7.39,97.0
4.28,2.2,7.39,97.0
4.29,2.2,7.39,97.0
4.29,2.2,7.39,97.0
4.29,2.2,7.39,97.0
4.29,2.2,7.39,97.0
4.30,2.2,7.23,97.0
4.30,2.2,7.23,97.0
4.30,2.2,7.23,97.0
4.31,2.2,7.23,97.0
4.31,2.2,7.23,97.0
4.31,2.2,7.23,97.0
4.31,2.2,7.23,97.0
4.31,2.2,7.10,97.0
4.32,2.2,7.10,97.0
4.32,2.2,7.10,97.0
4.32,2.2,7.10,97.0
4.33,2.2,7.10,97.0
4.33,2.2,7.10,97.0
4.33,2.2,7.10,97.0
4.33,2.2,7.10,97.0
4.34,2.2,6.99,97.0
4.34,2.2,6.99,97.0
4.34,2.2,6.99,97.0
4.34,2.2,6.99,97.0
4.35,2.2,6.99,97.0
4.35,2.2,6.99,97.0
4.35,2.2,6.99,97.0
4.35,2.2,6.99,97.0
4.36,2.2,6.89,97.0
4.36,2.2,6.89,97.0
4.36,2.2,6.89,97.0
4.37,2.2,6.89,97.0
4.37,2.2,6.89,97.0
4.37,2.2,6.89,97.0
4.37,2.2,6.89,97.0
4.38,2.2,6.82,97.0
4.38,2.2,6.82,97.0
4.38,2.2,6.82,97.0
4.39,2.2,6.82,97.0
4.39,2.2,6.82,97.0
4.39,2.2,6.82,97.0
4.39,2.2,6.82,97.0
4.40,2.2,6.77,97.0
4.40,2.2,6.77,97.0
4.40,2.2,6.77,97.0
4.41,2.2,6.77,97.0
4.41,2.2,6.77,97.0
4.41,2.2,6.77,97.0
4.42,2.2,6.73,97.0
4.42,2.2,6.73,97.0
4.42,2.2,6.73,97.0
4.42,2.2,6.73,97.0
4.43,2.2,6.73,97.0
4.43,2.2,6.73,97.0
4.43,2.2,6.73,97.0
4.43,2.2,6.73,97.0
4.44,2.2,6.71,97.0
4.44,2.2,6.71,97.0
4.44,2.2,6.71,97.0
4.45,2.2,6.71,97.0
4.45,2.2,6.71,97.0
4.45,2.2,6.71,97.0
4.45,2.2,6.71,97.0
4.46,2.2,6.70,97.0
4.46,2.2,6.70,97.0
4.46,2.2,6.70,97.0
4.47,2.2,6.70,97.0
4.47,2.2,6.70,97.0
4.47,2.2,6.70,97.0
4.48,2.2,6.70,97.0
4.48,2.2,6.70,97.0
4.48,2.2,6.70,97.0
4.49,2.2,6.70,97.0
4.49,2.2,6.70,97.0
4.49,2.2,6.70,97.0
4.50,2.2,6.71,97.0
4.50,2.2,6.71,97.0
4.50,2.2,6.71,97.0
4.51,2.2,6.71,97.0
4.51,2.2,6.71,97.0
4.51,2.2,6.71,97.0
4.51,2.2,6.71,97.0
4.52,2.2,6.73,97.0
4.52,2.2,6.73,97.0
4.52,2.2,6.73,97.0
4.52,2.2,6.73,97.0
4.53,2.2,6.73,97.0
4.53,2.2,6.73,97.0
4.53,2.2,6.73,97.0
4.54,2.2,6.76,97.0
4.54,2.2,6.76,97.0
4.54,2.2,6.76,97.0
4.54,2.2,6.76,97.0
4.55,2.2,6.76,97.0
4.55,2.2,6.76,97.0
4.55,2.2,6.76,97.0
4.55,2.2,6.76,97.0
4.56,2.2,6.80,97.0
4.56,2.2,6.80,97.0
4.56,2.2,6.80,97.0
4.57,2.2,6.80,97.0
4.57,2.2,6.80,97.0
4.57,2.2,6.80,97.0
4.58,2.2,6.84,97.0
4.58,2.2,6.84,97.0
4.58,2.2,6.84,97.0
4.59,2.2,6.84,97.0
4.59,2.2,6.84,97.0
4.59,2.2,6.84,97.0
4.59,2.2,6.84,97.0
4.60,2.2,6.89,97.0
4.60,2.2,6.89,97.0
4.60,2.2,6.89,97.0
4.61,2.2,6.89,97.0
4.61,2.2,6.89,97.0
4.61,2.2,6.89,97.0
4.62,2.2,6.94,97.0
4.62,2.2,6.94,97.0
4.62,2.2,6.94,97.0
4.62,2.2,6.94,97.0
4.63,2.2,6.94,97.0
4.63,2.2,6.94,97.0
4.63,2.2,6.94,97.0
4.64,2.2,6.99,97.0
4.64,2.2,6.99,97.0
4.64,2.2,6.99,97.0
4.65,2.2,6.99,97.0
4.65,2.2,6.99,97.0
4.65,2.2,6.99,97.0
4.65,2.2,6.99,97.0
4.66,2.2,7.05,97.0
4.66,2.2,7.05,97.0
4.66,2.2,7.05,97.0
4.67,2.2,7.05,97.0
4.67,2.2,7.05,97.0
4.67,2.2,7.05,97.0
4.67,2.2,7.05,97.0
4.67,2.2,7.05,97.0
4.68,2.2,7.11,97.0
4.68,2.2,7.11,97.0
4.68,2.2,7.11,97.0
4.69,2.2,7.11,97.0
4.69,2.2,7.11,97.0
4.69,2.2,7.11,97.0
4.69,2.2,7.11,97.0
4.70,2.2,7.17,97.0
4.70,2.2,7.17,97.0
4.70,2.2,7.17,97.0
4.70,2.2,7.17,97.0
4.71,2.2,7.17,97.0
4.71,2.2,7.17,97.0
4.71,2.2,7.17,97.0
4.71,2.2,7.17,97.0
4.72,2.2,7.23,97.0
4.72,2.2,7.23,97.0
4.72,2.2,7.23,97.0
4.72,2.2,7.23,97.0
4.73,2.2,7.23,97.0
4.73,2.2,7.23,97.0
4.73,2.2,7.23,97.0
4.73,2.2,7.23,97.0
4.74,2.2,7.04,97.0
4.74,2.2,7.04,97.0
4.74,2.2,7.04,97.0
4.74,2.2,7.04,97.0
4.75,2.2,7.04,97.0
4.75,2.2,7.04,97.0
4.75,2.2,7.04,97.0
4.76,2.2,6.88,97.0
4.76,2.2,6.88,97.0
4.76,2.2,6.88,97.0
4.76,2.2,6.88,97.0
4.77,2.2,6.88,97.0
4.77,2.2,6.88,97.0
4.77,2.2,6.88,97.0
4.77,2.2,6.88,97.0
4.78,2.2,6.72,97.0
4.78,2.2,6.72,97.0
4.78,2.2,6.72,97.0
4.78,2.2,6.72,97.0
4.79,2.2,6.72,97.0
4.79,2.2,6.72,97.0
4.79,2.2,6.72,97.0
4.79,2.2,6.72,97.0
4.80,2.2,6.58,97.0
4.80,2.2,6.58,97.0
4.80,2.2,6.58,97.0
4.80,2.2,6.58,97.0
4.81,2.2,6.58,97.0
4.81,2.2,6.58,97.0
4.81,2.2,6.58,97.0
4.82,2.2,6.46,97.0
4.82,2.2,6.46,97.0
4.82,2.2,6.46,97.0
4.82,2.2,6.46,97.0
4.83,2.2,6.46,97.0
4.83,2.2,6.46,97.0
4.83,2.2,6.46,97.0
4.84,2.2,6.35,97.0
4.84,2.2,6.35,97.0
4.84,2.2,6.35,97.0
4.84,2.2,6.35,97.0
4.85,2.2,6.35,97.0
4.85,2.2,6.35,97.0
4.85,2.2,6.35,97.0
4.85,2.2,6.35,97.0
4.86,2.2,6.25,97.0
4.86,2.2,6.25,97.0
4.86,2.2,6.25,97.0
4.86,2.2,6.25,97.0
4.87,2.2,6.25,97.0
4.87,2.2,6.25,97.0
4.87,2.2,6.25,97.0
4.87,2.2,6.25,97.0
4.88,2.2,6.16,97.0
4.88,2.2,6.16,97.0
4.88,2.2,6.16,97.0
4.88,2.2,6.16,97.0
4.88,2.2,6.16,97.0
4.89,2.2,6.16,97.0
4.89,2.2,6.16,97.0
4.89,2.2,6.16,97.0
4.89,2.2,6.16,97.0
4.90,2.2,6.09,97.0
4.90,2.2,6.09,97.0
4.90,2.2,6.09,97.0
4.90,2.2,6.09,97.0
4.91,2.2,6.09,97.0
4.91,2.2,6.09,97.0
4.91,2.2,6.09,97.0
4.91,2.2,6.09,97.0
4.92,2.2,6.02,97.0
4.92,2.2,6.02,97.0
4.92,2.2,6.02,97.0
4.92,2.2,6.02,97.0
4.93,2.2,6.02,97.0
4.93,2.2,6.02,97.0
4.93,2.2,6.02,97.0
4.93,2.2,6.02,97.0
4.93,2.2,6.02,97.0
4.94,2.2,5.96,97.0
4.94,2.2,5.96,97.0
4.94,2.2,5.96,97.0
4.94,2.2,5.96,97.0
4.95,2.2,5.96,97.0
4.95,2.2,5.96,97.0
4.95,2.2,5.96,97.0
4.95,2.2,5.96,97.0
4.96,2.2,5.92,97.0
4.96,2.2,5.92,97.0
4.96,2.2,5.92,97.0
4.96,2.2,5.92,97.0
4.97,2.2,5.92,97.0
4.97,2.2,5.92,97.0
4.97,2.2,5.92,97.0
4.97,2.2,5.92,97.0
4.98,2.2,5.87,97.0
4.98,2.2,5.87,97.0
4.98,2.2,5.87,97.0
4.98,2.2,5.87,97.0
4.99,2.2,5.87,97.0
4.99,2.2,5.87,97.0
4.99,2.2,5.87,97.0
4.99,2.2,5.87,97.0
5.00,2.2,5.84,97.0
5.00,2.2,5.84,97.0
5.00,2.2,5.84,97.0
5.01,2.2,5.84,97.0
5.01,2.2,5.84,97.0
5.01,2.2,5.84,97.0
5.01,2.2,5.84,97.0
5.02,2.2,5.82,97.0
5.02,2.2,5.82,97.0
5.02,2.2,5.82,97.0
5.03,2.2,5.82,97.0
5.03,2.2,5.82,97.0
5.03,2.2,5.82,97.0
5.03,2.2,5.82,97.0
5.03,2.2,5.82,97.0
5.04,2.2,5.80,97.0
5.04,2.2,5.80,97.0
5.04,2.2,5.80,97.0
5.05,2.2,5.80,97.0
5.05,2.2,5.80,97.0
5.05,2.2,5.80,97.0
5.06,2.2,5.78,97.0
5.06,2.2,5.78,97.0
5.06,2.2,5.78,97.0
5.06,2.2,5.78,97.0
5.07,2.2,5.78,97.0
5.07,2.2,5.78,97.0
5.07,2.2,5.78,97.0
5.07,2.2,5.78,97.0
5.08,2.2,5.77,97.0
5.08,2.2,5.77,97.0
5.08,2.2,5.77,97.0
5.08,2.2,5.77,97.0
5.09,2.2,5.77,97.0
5.09,2.2,5.77,97.0
5.09,2.2,5.77,97.0
5.09,2.2,5.77,97.0
5.09,2.2,5.77,97.0
5.10,2.2,5.76,97.0
5.10,2.2,5.76,97.0
5.10,2.2,5.76,97.0
5.10,2.2,5.76,97.0
5.11,2.2,5.76,97.0
5.11,2.2,5.76,97.0
5.11,2.2,5.76,97.0
5.12,2.2,5.76,97.0
5.12,2.2,5.76,97.0
5.12,2.2,5.76,97.0
5.12,2.2,5.76,97.0
5.12,2.2,5.76,97.0
5.13,2.2,5.76,97.0
5.13,2.2,5.76,97.0
5.13,2.2,5.76,97.0
5.13,2.2,5.76,97.0
5.14,2.2,5.76,97.0
5.14,2.2,5.76,97.0
5.14,2.2,5.76,97.0
5.14,2.2,5.76,97.0
5.15,2.2,5.76,97.0
5.15,2.2,5.76,97.0
5.15,2.2,5.76,97.0
5.15,2.2,5.76,97.0
5.16,2.2,5.77,97.0
5.16,2.2,5.77,97.0
5.16,2.2,5.77,97.0
5.17,2.2,5.77,97.0
5.17,2.2,5.77,97.0
5.17,2.2,5.77,97.0
5.17,2.2,5.77,97.0
5.18,2.2,5.78,97.0
5.18,2.2,5.78,97.0
5.18,2.2,5.78,97.0
5.18,2.2,5.78,97.0
5.19,2.2,5.78,97.0
5.19,2.2,5.78,97.0
5.19,2.2,5.78,97.0
5.19,2.2,5.78,97.0
5.20,2.2,5.79,97.0
5.20,2.2,5.79,97.0
5.20,2.2,5.79,97.0
5.20,2.2,5.79,97.0
5.21,2.2,5.79,97.0
5.21,2.2,5.79,97.0
5.21,2.2,5.79,97.0
5.21,2.2,5.79,97.0
5.22,2.2,5.80,97.0
5.22,2.2,5.80,97.0
5.22,2.2,5.80,97.0
5.22,2.2,5.80,97.0
5.23,2.2,5.80,97.0
5.23,2.2,5.80,97.0
5.23,2.2,5.80,97.0
5.23,2.2,5.80,97.0
5.24,2.2,5.81,97.0
5.24,2.2,5.81,97.0
5.24,2.2,5.81,97.0
5.24,2.2,5.81,97.0
5.24,2.2,5.81,97.0
5.25,2.2,5.81,97.0
5.25,2.2,5.81,97.0
5.25,2.2,5.81,97.0
5.25,2.2,5.81,97.0
5.26,2.2,5.83,97.0
5.26,2.2,5.83,97.0
5.26,2.2,5.83,97.0
5.26,2.2,5.83,97.0
5.27,2.2,5.83,97.0
5.27,2.2,5.83,97.0
5.27,2.2,5.83,97.0
5.27,2.2,5.83,97.0
5.28,2.2,5.84,97.0
5.28,2.2,5.84,97.0
5.28,2.2,5.84,97.0
5.28,2.2,5.84,97.0
5.29,2.2,5.84,97.0
5.29,2.2,5.84,97.0
5.29,2.2,5.84,97.0
5.29,2.2,5.84,97.0
5.30,2.2,5.86,97.0
5.30,2.2,5.86,97.0
5.30,2.2,5.86,97.0
5.30,2.2,5.86,97.0
5.31,2.2,5.86,97.0
5.31,2.2,5.86,97.0
5.31,2.2,5.86,97.0
5.31,2.2,5.86,97.0
5.32,2.2,5.88,97.0
5.32,2.2,5.88,97.0
5.32,2.2,5.88,97.0
5.32,2.2,5.88,97.0
5.33,2.2,5.88,97.0
5.33,2.2,5.88,97.0
5.33,2.2,5.88,97.0
5.33,2.2,5.88,97.0
5.34,2.2,5.90,97.0
5.34,2.2,5.90,97.0
5.34,2.2,5.90,97.0
5.34,2.2,5.90,97.0
5.35,2.2,5.90,97.0
5.35,2.2,5.90,97.0
5.35,2.2,5.90,97.0
5.35,2.2,5.90,97.0
5.36,2.2,5.92,97.0
5.36,2.2,5.92,97.0
5.36,2.2,5.92,97.0
5.36,2.2,5.92,97.0
5.37,2.2,5.92,97.0
5.37,2.2,5.92,97.0
5.37,2.2,5.92,97.0
5.37,2.2,5.92,97.0
5.38,2.2,5.94,97.0
5.38,2.2,5.94,97.0
5.38,2.2,5.94,97.0
5.38,2.2,5.94,97.0
5.39,2.2,5.94,97.0
5.39,2.2,5.94,97.0
5.39,2.2,5.94,97.0
5.39,2.2,5.94,97.0
5.39,2.2,5.96,97.0
5.40,2.2,5.96,97.0
5.40,2.2,5.96,97.0
5.40,2.2,5.96,97.0
5.41,2.2,5.96,97.0
5.41,2.2,5.96,97.0
5.41,2.2,5.96,97.0
5.41,2.2,5.96,97.0
5.42,2.2,5.98,97.0
5.42,2.2,5.98,97.0
5.42,2.2,5.98,97.0
5.42,2.2,5.98,97.0
5.43,2.2,5.98,97.0
5.43,2.2,5.98,97.0
5.43,2.2,5.98,97.0
5.43,2.2,5.98,97.0
5.43,2.2,6.00,97.0
5.44,2.2,6.00,97.0
5.44,2.2,6.00,97.0
5.44,2.2,6.00,97.0
5.44,2.2,6.00,97.0
5.45,2.2,6.00,97.0
5.45,2.2,6.00,97.0
5.45,2.2,6.00,97.0
5.45,2.2,6.00,97.0
5.46,2.2,6.02,97.0
5.46,2.2,6.02,97.0
5.46,2.2,6.02,97.0
5.46,2.2,6.02,97.0
5.47,2.2,6.02,97.0
5.47,2.2,6.02,97.0
5.47,2.2,6.02,97.0
5.47,2.2,6.02,97.0
5.48,2.2,6.04,97.0
5.48,2.2,6.04,97.0
5.48,2.2,6.04,97.0
5.48,2.2,6.04,97.0
5.49,2.2,6.04,97.0
5.49,2.2,6.04,97.0
5.49,2.2,6.04,97.0
5.49,2.2,6.04,97.0
5.50,2.2,6.06,97.0
5.50,2.2,6.06,97.0
5.51,2.2,6.06,97.0
5.51,2.2,6.06,97.0
5.51,2.2,6.06,97.0
5.51,2.2,6.06,97.0
5.52,2.2,6.08,97.0
5.52,2.2,6.08,97.0
5.52,2.2,6.08,97.0
5.52,2.2,6.08,97.0
5.52,2.2,6.08,97.0
5.53,2.2,6.08,97.0
5.53,2.2,6.08,97.0
5.53,2.2,6.08,97.0
5.53,2.2,6.08,97.0
5.54,2.2,6.10,97.0
5.54,2.2,6.10,97.0
5.54,2.2,6.10,97.0
5.54,2.2,6.10,97.0
5.55,2.2,6.10,97.0
5.55,2.2,6.10,97.0
5.55,2.2,6.10,97.0
5.55,2.2,6.10,97.0
5.56,2.2,6.12,97.0
5.56,2.2,6.12,97.0
5.56,2.2,6.12,97.0
5.56,2.2,6.12,97.0
5.57,2.2,6.12,97.0
5.57,2.2,6.12,97.0
5.57,2.2,6.12,97.0
5.57,2.2,6.12,97.0
5.58,2.2,6.14,97.0
5.58,2.2,6.14,97.0
5.58,2.2,6.14,97.0
5.58,2.2,6.14,97.0
5.59,2.2,6.14,97.0
5.59,2.2,6.14,97.0
5.59,2.2,6.14,97.0
5.59,2.2,6.14,97.0
5.60,2.2,6.15,97.0
5.60,2.2,6.15,97.0
5.60,2.2,6.15,97.0
5.60,2.2,6.15,97.0
5.61,2.2,6.15,97.0
5.61,2.2,6.15,97.0
5.61,2.2,6.15,97.0
5.61,2.2,6.15,97.0
5.61,2.2,6.15,97.0
5.62,2.2,6.17,97.0
5.62,2.2,6.17,97.0
5.62,2.2,6.17,97.0
5.62,2.2,6.17,97.0
5.63,2.2,6.17,97.0
5.63,2.2,6.17,97.0
5.63,2.2,6.17,97.0
5.63,2.2,6.17,97.0
5.64,2.2,6.19,97.0
5.64,2.2,6.19,97.0
5.64,2.2,6.19,97.0
5.64,2.2,6.19,97.0
5.65,2.2,6.19,97.0
5.65,2.2,6.19,97.0
5.65,2.2,6.19,97.0
5.65,2.2,6.19,97.0
5.66,2.2,6.21,97.0
5.66,2.2,6.21,97.0
5.66,2.2,6.21,97.0
5.66,2.2,6.21,97.0
5.67,2.2,6.21,97.0
5.67,2.2,6.21,97.0
5.67,2.2,6.21,97.0
5.67,2.2,6.21,97.0
5.68,2.2,6.23,97.0
5.68,2.2,6.23,97.0
5.68,2.2,6.23,97.0
5.68,2.2,6.23,97.0
5.69,2.2,6.23,97.0
5.69,2.2,6.23,97.0
5.69,2.2,6.23,97.0
5.69,2.2,6.23,97.0
5.70,2.2,6.24,97.0
5.70,2.2,6.24,97.0
5.70,2.2,6.24,97.0
5.70,2.2,6.24,97.0
5.71,2.2,6.24,97.0
5.71,2.2,6.24,97.0
5.71,2.2,6.24,97.0
5.71,2.2,6.24,97.0
5.72,2.2,6.26,97.0
5.72,2.2,6.26,97.0
5.72,2.2,6.26,97.0
5.72,2.2,6.26,97.0
5.73,2.2,6.26,97.0
5.73,2.2,6.26,97.0
5.73,2.2,6.26,97.0
5.73,2.2,6.26,97.0
5.74,2.2,6.27,97.0
5.74,2.2,6.27,97.0
5.74,2.2,6.27,97.0
5.74,2.2,6.27,97.0
5.75,2.2,6.27,97.0
5.75,2.2,6.27,97.0
5.75,2.2,6.27,97.0
5.75,2.2,6.27,97.0
5.76,2.2,6.29,97.0
5.76,2.2,6.29,97.0
5.76,2.2,6.29,97.0
5.76,2.2,6.29,97.0
5.77,2.2,6.29,97.0
5.77,2.2,6.29,97.0
5.77,2.2,6.29,97.0
5.77,2.2,6.29,97.0
5.77,2.2,6.29,97.0
5.78,2.2,6.31,97.0
5.78,2.2,6.31,97.0
5.78,2.2,6.31,97.0
5.78,2.2,6.31,97.0
5.79,2.2,6.31,97.0
5.79,2.2,6.31,97.0
5.79,2.2,6.31,97.0
5.79,2.2,6.31,97.0
5.80,2.2,6.32,97.0
5.80,2.2,6.32,97.0
5.80,2.2,6.32,97.0
5.80,2.2,6.32,97.0
5.81,2.2,6.32,97.0
5.81,2.2,6.32,97.0
5.81,2.2,6.32,97.0
5.81,2.2,6.32,97.0
5.82,2.2,6.33,97.0
5.82,2.2,6.33,97.0
5.82,2.2,6.33,97.0
5.82,2.2,6.33,97.0
5.83,2.2,6.33,97.0
5.83,2.2,6.33,97.0
5.83,2.2,6.33,97.0
5.83,2.2,6.33,97.0
5.84,2.2,6.35,97.0
5.84,2.2,6.35,97.0
5.84,2.2,6.35,97.0
5.85,2.2,6.35,97.0
5.85,2.2,6.35,97.0
5.85,2.2,6.35,97.0
5.85,2.2,6.35,97.0
5.85,2.2,6.35,97.0
5.86,2.2,6.36,97.0
5.86,2.2,6.36,97.0
5.86,2.2,6.36,97.0
5.86,2.2,6.36,97.0
5.87,2.2,6.36,97.0
5.87,2.2,6.36,97.0
5.87,2.2,6.36,97.0
5.87,2.2,6.36,97.0
5.88,2.2,6.37,97.0
5.88,2.2,6.37,97.0
5.88,2.2,6.37,97.0
5.88,2.2,6.37,97.0
5.89,2.2,6.37,97.0
5.89,2.2,6.37,97.0
